Index;Code;Description;Unit;HelpText;DataType;DefaultValue;MinValue;MaxValue;Required
0100;;General information;-;;;;;;1
0101;Name;name of the company;-;;;;;;
0102;City;city / country;-;;;;;;
0103;DescripIndustry;description of the industry;-;;;;;;
0104;Branch;branch;-;;;;;;
0105;SubBranch;sub-branch;-;;;;;;
0106;NACE;NACE code;-;;;;;;
0107;SubNACE;NACE code subsector;-;;;;;;
0108;Contact;name of contact person;-;;;;;;
0109;Role;Role of contact person in the company;-;;;;;;
0110;Address;address;-;;;;;;0
0111;Phone;Telephone  No;-;;;;;;
0112;Fax;Fax No;-;;;;;;
0113;Email;E-mail;-;;;;;;
0200;;Statistical and economical data;;;;;;;
0201;NEmployees;number of employees;-;;;;;;
0202;Turnover;annual turnover;M?/year;;;;;;
0203;ProdCost;annual production cost;M?/year;;;;;;
0204;BaseYear;base year for ec. Data;-;;;;;;
0205;Growth;growth rate of the production volume foreseen for the next 5 years;%/year;;;;;;
0206;Independent;Is the company independent ?;yes/no;;;;;24;
0207;OMThermal ;Yearly O&M heat & cold;?/year;;;;;;
0208;OMElectrical;Yearly O&M electrical ;?/year;;;;;365;
0209;;Period of operation;;;;;;;
0210;HPerDayInd;total hours of operation per working day;h/day;;;;;;
0211;NShifts;number of shifts;-;;;;;;
0212;NDaysInd;days of production / operation per year;days;;;;;;
0213;NoProdStart;principal period of holidays or stops for maintenance - start date;;;;;;;
0214;NoProdStop;principal period of holidays or stops for maintenance - end date;;;;;;;
0215;;Information on products;;;;;;;
0216;Product;type of product;-;;;;;;
0217;ProductCode;product's code;-;;;;;;
0218;QProdYear;quantity of product(s) per year;product-units/year;;;;;;
0219;ProdUnit;measurement unit for product quantity;-;;;;;;
0220;TurnoverProd;anual turnover per product;M?/year;;;;;;
C201;NProducts;Number of products;-;;;;;;
C202;HoursInd;Total yearly working hours in industry;-;;;;;;
0300;;Processes description;;;;;;;
0301;Process;process short name;-;;;;;;
0302;UnitOp;unit operation type;-;;;;;;
0303;ProcType;process type;continuous / batch;;;;;;
0304;ProcMed;Product or process medium (water, oil, air, lye ...); ;;;;;24;
0305;PT;typical(final) temperature of the process medium during operation;øC;;;;;;
0306;PTInFlow;inlet temperature of the process medium (before heat recovery);øC;;;;;;
0307;PTStartUp;start-up temperature of process medium after breaks;§C;;;;;24;
0308;VInFlowDay;Daily inflow of process medium;mü;;;;;;
0309;VolProcMed;Volume of the process medium within the equipment or storage;mü;;;;;;
0310;UAProc;Thermal heat loss coefficient of the process;kW/K;;;;;;
0311;;Schedule;;;;;;;
0312;HPerDayProc;hours of process operation per day;hrs/day;;;;;;
0313;NBatch;Number of batches per day;;;;;;;
0314;HBatch;Duration of 1 batch;h ;;;;;;
0315;NDaysProc;days of operation per year;days / year;;;;;;
0316;;Waste heat (heat available for recovery) ;;;;;;;
0317;PTOutFlow;outlet temperature of waste heat flows;øC;;;;;;
0318;PTFinal;final  temperature of waste heat flows;§C;;;;;;
0319;VOutFlow;Daily outflow of process medium;mü;;;;;;
0320;HeatRecOK;can heat be recovered from the outflowing medium ?;(yes/no);;;;;;
0321;;Waste heat recovery for this process;;;;;;;
0322;HeatRecExist;Exists heat from heat  recovery for the process ?;(yes/no);;;;;;
0323;SourceWasteHeat;Source of waste heat;-;;;;;;
0324;PTInFlowRec;inlet temperature of the process medium (after heat recovery);øC;;;;;;
0325;EnclChartHCSupply;Enclosing Flowchart of HC supply system;;;;;;;
0326;;Data of existing Heat (or Cold-) Supply to the process;;;;;;;
0327;SupplyMed;heat or cold supply medium (water, steam, air); ;;;;;;
0328;PipeDuctProc;heat or cold supply to the process from distribution line / branch No.;;;;;;;
0329;TSupply;Temperature of the heat or cold supply;øC;;;;;;
0330;SupplyMedFlow;flow rate;mü/h;;;;;;
0331;UPHtotQ;UPH from questionnaire (annual);MWh / year;;;;;;
C301;UPH;TOTAL- Useful process heat (per process - UPHk);MWh;;;;;;
C302;UPHc;circulation / renovation;MWh;;;;;;
C303;UPHm;maintenance;MWh;;;;;;
C304;UPHs;preheating at start-up;MWh;;;;;;
C305;UPHw;available waste heat from processes;MWh;;;;;;
C306;UPHp;preheating from waste heat;MWh;;;;;;
C307;UPHmin;minimum required heat demand with heat recovery;MWh;;;;;;
C309;ProcHC;Heating (1) or Cooling (-1);-;;;;;;
C310;UPCtot;total process cooling demand;MWh;;;;;;
C311;UPCnet;total process cooling demand after heat recovery;MWh;;;;;;
C313;PMU;measurement unit for process medium (pmu);-;;;;;;
C314;MProcMed;yearly quantity of medimum processed;pmu/a;;;;;;
C316;PE_SEC;Specific energy consumption (primary energy);kWh/pmu;;;;;;
C317;EL_SEC;Specific energy consumption (electricity);kWh/pmu;;;;;;
C319;UPH_SEC;Specific energy consumption (UPH);kWh/pmu;;;;;;
C321;TEnvProc;Temperature of the process environment for calculation of heat losses under operation;§C;;;;;;
C323;NThProc;Number of thermal processes;-;;;;;;
C326;QdotProc_c;circulation / renovation;kW;;;;;;
C327;QdotProc_m;maintenance;kW;;;;0;24;
C328;QdotProc_s;preheating at start-up;kW;;;;0;365;
C329;QdotProc_w;waste heat recovery;kW;;;;;;
0400;;Fuel consumption and cost;;;;;;;
0401;Fuel;Fuels used;-;;;;;;
0402;FuelUnit;Unit;-;;;;;;
0403;MFuelYear;Annual consumption;units/year;;;;;;
0404;FuelOwn;Total own fuel consumption (LCV);MWh / year (LCV);;;;;;
0405;FuelTariff;Fuel price;?/kWh LCV;;;;;;
0406;FuelCostYear;Annual energy cost;?/year;;;;;;
0407;;Electricity cosumption and cost;;;;;;;
0408;PowerContrTot;Contracted power total;kW;;;;;;
0409;PowerContrStd;Contracted power standard;;;;;;;
0410;PowerContrPeak;Contracted power peak;;;;;;;
0411;PowerContrVall;Contracted power valley;;;;;;;
0412;ElectricityTotYear;Annual consumption total;MWh / year;;;;;;
0413;ElectricityPeakYear;Annual consumption peak;MWh / year;;;;;;
0414;ElectricityStandYear;Annual consumption standard;MWh / year;;;;;;
0415;ElectricityValleyYear;Annual consumption valley;MWh / year;;;;;;
0416;ElGenera;Self-generation (co-generation);MWh / year;;;;;;
0417;ElSales;Sales to grid (co-generation);MWh / year;;;;;;
0418;ElectricityLight;Electricity for lightning;;;;;;;
0419;ElTariffClassTot;Tariff type / class (total);-;;;;;;
0420;ElTariffClassStd;Tariff type / class (standard);;;;;;;
0421;ElTariffClassPeak;Tariff type / class (peak);;;;;;;
0422;ElTariffClassTotVall;Tariff type / class (valley);;;;;;;
0423;ElTariffClassCHP;Tariff type / class (CHP);;;;;;;
0424;ElTariffPowTot;Tariff on installed power (total);?/kWmonth;;;;;;
0425;ElTariffPowStd;Tariff on installed power (standard);?/kWmonth;;;;;;
0426;ElTariffPowPeak;Tariff on installed power (peak);?/kWmonth;;;;;;
0427;ElTariffPowVall;Tariff on installed power (valley);?/kWmonth;;;;;;
0428;ElTariffPowCHP;Tariff on installed power (CHP);?/kWmonth;;;;;;
0429;ElTariffCTot;Tariff on consumption (total);?/MWh;;;;;;
0430;ElTariffCStd;Tariff on consumption (standard);?/MWh;;;;;;
0431;ElTariffCPeak;Tariff on consumption (peak);?/MWh;;;;0;24;
0432;ElTariffCVall;Tariff on consumption (valley);?/MWh;;;;0;365;
0433;ETariffCHP;Tariff sales of CHP(without feedin-tariff);?/MWh;;;;;;
0434;ElCostYearTot;Annual electricity cost total;?/year;;;;;;
0435;ElCostYearStd;Annual electricity cost standard;?/year;;;;;;
0436;ElCostYearPeak;Annual electricity cost peak;?/year;;;;;;
0437;ElCostYearVall;Annual electricity cost valley;?/year;;;;;;
0438;ElSalesYearCHP;Annual electricity sales CHP;?/year;;;;;;
0439;PercentElTotcost;Percentage of electricity cost on overall production cost;%;;;;;;
0440;PercentFuelTotcost;Percentage of fuel cost on overall production cost;%;;;;;;
0441;EnclMonthlyFuelBills;Enclosing monthly fuel bills?;;;;;;;
0442;EnclMonthlyElBills;Enclosing monthly electricity bills?;;;;;;;
0443;ElProd;Electricity consumption per product;MWh / year ;;;;;;
0444;FuelProd;Fuel consumption per product;MWh / year (LCV);;;;;;
C400;PETOTAL;Total primary energy consumption;MWh / year;;;;;;
C401;PETOTAL_EXT;Total primary energy consumption extrapolated to growth of production volume;MWh / year;;;;;;
C402;PE_INT;Primary energy intensity (turnover);kWh/?;;;;;;
C403;PE_SEC;Specific energy consumption (primary energy);kWh/up;;;;;;
C404;EL_OWN;Total own electricity consumption;MWh / year;;;;;;
C405;EL_OWN_EXT;Total own electricity consumption extrapolated to growth of production volume;MWh / year;;;;;;
C406;EL_INT;Intensity of electricity consumption on turnover;kWh/?;;;;;;
C407;EL_SEC;Specific energy consumption (electricity);kWh/up;;;;;;
C408;FUEL_OWN_EXT;Total own fuel consumption extrapolated to growth of production volume;MWh / year;;;;;;
C409;FUEL_INT;Intensity of fuel consumption (LCV) on turnover;kWh/?;;;;;;
C410;FUEL_SEC;Specific energy consumption (fuel);kWh/up;;;;;;
C411;FECi;Final energy consumption per fuels (No. 7 = electricity for thermal uses);MWh / year;;;;;;
C412;FEC;Final energy consumptioin total (for the analysed industry);;;;;;;
C413;FETi;total FET per fuel type (for energyStatistics);;;;;;;
C414;FuelCode;Fuel code;-;;;;0;365;
C415;NFuels;Number of fuels;-;;;;;;
C416;ELECTRICITY_Type;Electricity by type of use;-;;;;;;
C417;ElecticityThermUse;Electricity for thermal use (total industry);;;;;;;
C418;ElectricityNonThermUse;Electricity for non thermal use (total industry);;;;;;;
C419;PEConvFuelMix;Conversion to primary energy of fuel mix;kWhEP/kWhLCV;;;;;;
C420;CO2ConvFuelMix;Specific CO2 emission of fuel mix;t-CO2/kWhLCV;;;;;;
C421;PEConvFuelCHP;Conversion to primary energy of fuel mix;kWhEP/kWhLCV;;;;;;
C422;CO2ConvFuelCHP;Specific CO2 emission of fuel mix;t-CO2/kWhLCV;;;;;;
C423;FuelTariffMix;Mean tariff of the fuel mix;?/MWh;;;;;;
C424;FuelTariffCHP;Fuel tariff for CHP;?/MWh;;;;;;
C425;PECFuels ;Total Primary Energy per all fuels used in industry;MWh;;;;;;
C426;PECElect;Total Primary Energy per all electricity used in industry;MWh;;;;;;
C427;PETFuels;Total Primary Energy per all fuels thermal use;;;;;;;
C428;PETElect;Total Primary Energy per all electricity thermal use;;;;;;;
C429;FECel;Total electricity consumed by the factory;;;;;;;
C430;FETel;Total electricity consumed by the factory for thermal uses;;;;;;;
0500;;Equipment for heat and cold generation;;;;;;;
0501;Equipment;Short name of equipment;-;;;;;;
0502;Manufact;Manufacturer;;;;;;;
0503;YearManufact;Year of  manufacturing or/and installation?;;;;;;;
0504;Model;Model;;;;;;;
0505;EquipType;Type of equipment;;;;;;;
0506;NumEquipUnits;Number of units of the same type;;;;;;;
0507;FuelType; Fuel type;;;;;;;
0508;HCGPnom;Nominal Power (heat or cold, output);kW;;;;;;
0509;FuelConsum;Fuel consumption (nominal);;;;;;;
0510;UnitsFuelConsum;Units (fuel consumption);-;;;;;;
0511;ElectriConsum;Electricity consumption;kW;;;;;;
0512;HCGTEfficiency;Mean overall thermal conversion efficiency;%;;;;;;
0513;HCGEEfficiency;CHP only: Electrical conversion efficiency;%;;;;;;
0514;ElectriProduction;CHP only: Electricity production;kW;;;;;;
0515;TExhaustGas;Temperature of exhaust gas at standard operation conditions;§C;;;;;;
0516;PartLoad;Mean utilisation factor (full capacity = 100%);%;;;;;;
0517;HPerDayEq;hours of operation per day;hrs/day;;;;;;
0518;NDaysEq;days of operation per year;days / year;;;;;;
0519;USHtotQ;Useful Supply Heat from questionnaire;MWh / year;;;;;;
0520;PipeDuctEquip;heat or cold supplyed to the distribution line / branch (piping or duct) no.;-;;;;;;
0521;CoolTowerType;Only for cooling: Type of cooling tower: dry/wet ?;;;;;;;
C501;NEquip;Number of supply equipments of each type (boilers, ?) / No. of units  ;-;;;;;;
C502;USH;Useful Supply Heat for industry (total);;;;;;;
C503;USHj;Useful Supply Heat by equipment;MWh / year;;;;;;
C504;FET;Final Energy consumption for Thermal use for industry (total);;;;;;;
C505;FETj;Final energy for thermal use (consumed by each equipment);MWh / year;;;;;;
C506;HGEffAvg;Average conversion efficiency from final energy to useful supply heat;-;;;;;;
0600;;Distribution of heat/cold;;;;;;;
0601;Pipeduct;Name of the branch / distribution system;-;;;;;;
0602;HeatFromEquipNo;Heat or cold supply comes from equipment(s) no.:;-;;;;;;
0603;HeatDistMedium;heat or cold distribution medium;-;;;;;;
0604;DistribCircFlow;nominal production or circulation rate(specify units);mü/hkg/h;;;;;;
0605;ToutDistrib;outlet temperature (to distribution);øC;;;;;;
0606;TreturnDistrib;return temperature (from distribution);øC;;;;;;
0607;PercentRecirc;Percentage of recirculation;%;;;;;;
0608;Tfeedup;feed-up in open circuit;øC;;;;;;
0609;PressDistMedium;pressure;bar;;;;;;
0610;PercentCondRecovery;percentage of condensate recovery (steam boilers only);%;;;;;;
0611;TotLengthDistPipe;total length of distribution piping or ducts (one way);m ;;;;;;
0612;UDistPipe;total coefficient of heat losses for piping or ducts;kW/K;;;;;;
0613;DDistPipe;mean pipe diameter;mm;;;;;;
0614;DeltaDistPipe;insulation thickness;mm;;;;;;
0615;;Storage;;;;;;;
0616;NumStorageUnits;Number of the heat or cold storage units ;-;;;;;;
0617;VtotStorage;Total volume of the storage;mü ;;;;;;
0618;TypeStorage;Type of storage / storage medium;-;;;;;;
0619;PmaxStorage;maximum pressure;bar;;;;;;
0620;TmaxStorage;maximum temperature of the storage ;øC;;;;;;
0621;EnclChartHCDistribSys;Enclosing flowchart of the heat supply and distribution system?;yes/no;;;;;;
C601;NPIPEDUCT;Number of pipes or ducts;-;;;;;;
C602;HDEffAvg;Average distribution efficiency;-;;;;;;
0800;;Buildings;;;;;;;
0801;NBuild;;;;;;;;
0802;BuildName;Building short name;-;;;;;;
0803;BuildConstructSurface;Constructed surface ;m2;;;;;;
0804;BuildUsefulSurface;Useful surface ;m2;;;;;;
0805;BuildUsage;Use of the building;;;;;;;
0806;BuildEnergyDemand;Global data on energy demand;;;;;;;
0807;BuildMaxHP;Maximum heating power;kW;;;;;;
0808;BuildMaxCP;Maximum cooling power;kW;;;;;;
0809;BuildAnnualHeating;Annual heating demand;MWh / year;;;;;;
0810;BuildAnnualAirCond;Annual demand of air conditioning;MWh / year;;;;;;
0811;BuildDailyDHW;Daily consumption of  DHW;l/day;;;;;;
