Index;Code;Description;Unit;HelpText;DataType;DefaultValue;MinValue;MaxValue;Required
0812;BuildHoursOccup;Hours of occupation ;h/day;;;;;;
0813;BuildDaysInUse;Days of use per year;days/year;;;;;;
0814;BuildHolidaysPeriod;Holidays period;-;;;;;;
0815;BuildHeatingPeriod;Heating period;;;;;;;
0816;BuildAirCondPeriod;Air conditioning period;;;;;;;
0817;EnclBuildDraw;Enclosing building drawing or sketch?;yes/no;;;;;;
0900;;Renewable energy;;;;;;;
0901;REMotivation;Main motivation for renewable energy use;;;;;;;
0902;REInterest;Are you interested in the use of renweable energy? (solar thermal/biomass);yes/no;;;;;;
0903;REReason;If affirmative, please specify the principal reasons:;;;;;;;
0904;SurfAreaRoof;Available roof area;mý;;;;;;
0905;SurfAreaGround;Available ground area;mý;;;;;;
0906;InclinationRoof;Positioning of the roof area;Inclination;;;;;;
0907;InclinationGround;Positioning of the ground area;Inclination;;;;;;
0908;OrientationRoof;Orientation of the roof area;orientation to south;;;;;;
0909;OrientationGround;Orientation of the ground area;orientation to south;;;;;;
0910;ShadingRoof;shading of roof;;;;;;;
0911;ShadingGround;shading of ground;;;;;;;
0912;DistanceToRoof;Distance between roof and process;;;;;;;
0913;DistanceToGround;Distance between ground and process;;;;;;;
0914;RoofType;Type of roof;;;;;;;
0915;RoofStaticLoadCap;static load capacity of the roof(s);kg/mý;;;;;;
0916;EnclBuildGroundSketch;Enclosing of drawing or scheme of building?;yes/no;;;;;;
0920;;Biomass;;;;;;;
0921;BiomassFromProc;Type of biomass available from processes;-;;;;;;
0922;PeriodBiomassProcStart;Period of year the biomass is available - start;;;;;;;
0923;PeriodBiomassProcStop;Period of year the biomass is available - stop;;;;;;;
0924;NDaysBiomassProc;Number of days biomass is produced;days;;;;;;
0925;QBiomassProcDay;Daily quantity of biomass;t/day;;;;;;
0926;SpaceBiomassProc;Space availability to stock biomass;m3;;;;;;
0927;LCVBiomassProc;LCV biomass;kWh/kg;;;;;;
0928;HumidBiomassProc;Humidity;%;;;;;;
0929;BiomassFromRegion;Type of biomass available from the region;-;;;;;;
0930;PriceBiomassRegion;Unit price of biomass;?/t;;;;;;
0931;PeriodBiomassRegionStart;Period of year the biomass is available - start;;;;;;;
0932;PeriodBiomassRegionStop;Period of year the biomass is available - stop;;;;;;;
0933;NDaysBiomassRegion;Number of days the biomass is produced;days;;;;;;
1000;;Economic parameters used in the economic analysis and the comparative analysis of possible alternatives;;;;;;;
1001;InflationRate;General inflation rate;%;;;;;;
1002;FuelPriceRate;Rate of increment of energy prices;%;;;;;;
1003;InterestExtFinancing;Nominal rate of interest for external financing of installations ;%;;;;;;
1004;PercentExtFinancing;Percentage of external financing for installations;%;;;;;;
1005;AmortisationTime;Time for economic amortisation of installations;years;;;;;;
1007;PublicFundType;Type (credit, subvention);;;;;;;
1008;OMGenTot;General maintenance - total costs;?/year;;;;;;
1009;OMGenOP;General maintenance - own personnel;?/year;;;;;;
1010;OMGenEP;General maintenance - external personnel;?/year;;;;;;
1011;OMGenFung;General maintenance - fungible assets;?/year;;;;;;
1012;OMBuildTot;Buildings - total costs;?/year;;;;;;
1013;OMBuildOP;Buildings - own personnel;?/year;;;;;;
1014;OMBuildEP;Buildings - external personnel;?/year;;;;;;
1015;OMBiuildFung;Buildings - fungible assets;?/year;;;;;;
1016;OMMachEquipTot;Machines and equipment - total costs;?/year;;;;;;
1017;OMMachEquipOP;Machines and equipment - own personnel;?/year;;;;;;
1018;OMMachEquipEP;Machines and equipment  - external personnel;?/year;;;;;;
1019;OMMachEquipFung;Machines and equipment  - fungible assets;?/year;;;;;;
1020;OMHCGenDistTot;Generation and distribution of heat and cold - total costs;?/year;;;;;;
1021;OMHCGenDistOP;Generation and distribution of heat and cold - own personnel;?/year;;;;;;
1022;OMHCGenDistEP;Generation and distribution of heat and cold  - external personnel;?/year;;;;;;
1023;OMHCGenDistFung;Generation and Distribution of heat and cold  - fungible assets;?/year;;;;;;
1024;OMTotalTot;Total - total costs;?/year;;;;;;
1025;OMTotalOP;Total - own personnel;?/year;;;;;;
1026;OMTotalEP;Total - external personnel;?/year;;;;;;
1027;OMTotalFung;Total - fungible assets;?/year;;;;;;
1028;EnergyManagExisting;Is there any energy menagement system implemented?;yes/no;;;;;;
1029;EnergyManagExternal;Is the energy menagent externalized?;yes/no;;;;;;
P001;PEConvEl;Conversion to primary energy of electricity;kWhEP/kWh;;;;;;
P002;CO2ConvEl;Specific CO2 emission of electricity;t-CO2/kWh;;;;;;
P003;HRInvRate;Specific investment cost for heat recovery system;?/(kW/K);;;;;;
P004;HROMRate;Specific annual O&M cost for heat recovery system;?/(kW/K);;;;;;
P005;FeedInCHP;Feedin Tariff for CHP Electricity;?/MWh;;;;;;
P006;SolarInvRateL;Specific turn-key installation cost large systems ( > 1 MW);?/kW;;;;;;
P007;SolarInvRateS;Specific turn-key installation cost small systems (< 10 kW);?/kW;;;;;;
P008;SolarOMRate;specific yearly O&M costs;?/kW;;;;;;
P009;SolarFunding;Percentage of public funding;-;;;;;;
P010;QuSolar;Specifc solar useful heat production;kWh/kW;;;;;;
P011;Inflation;Inflaci¢ general;;;;;;;
P012;InflationFuels;Increment previst preu de combustible (nominal);;;;;;;
P013;InterestRate;Interest rate for external financing;;;;;;;
P014;ExternalFinance;Percentage of external financing;;;;;;;
P015;Amortisation;Amortisation period;;;;;;;
P016;Annuity;Annuity of investment;;;;;;;
P017;EEFunding;Public funding for energy saving measures;;;;;;;
E100;;Benchmark data;;;;;;;
E101;PE_INT_BML;benchmark (lower limit);[kWh/?];;;;;;
E102;PE_INT_BMH;benchmark (upper limit);[kWh/?];;;;;;
E103;PE_INT_TAR;target;[kWh/?];;;;;;
E104;PE_INT_REF;reference code selected benchmark and target;[kWh/?];;;;;;
E105;EL_INT_BML;benchmark (lower limit);;;;;;;
E106;EL_INT_BMH;benchmark (upper limit);;;;;;;
E107;EL_INT_TAR;target;;;;;;;
E108;EL_INT_REF;reference code selected benchmark and target;;;;;;;
E109;FUEL_INT_BML;benchmark (lower limit);;;;;;;
E110;FUEL_INT_BMH;benchmark (upper limit);;;;;;;
E111;FUEL_INT_TAR;target;;;;;;;
E112;FUEL_INT_REF;reference code selected benchmark and target;;;;;;;
E113;PE_SEC_BML;benchmark (lower limit);;;;;;;
E114;PE_SEC_BMH;benchmark (upper limit);;;;;;;
E115;PE_SEC_TAR;target;;;;;;;
E116;PE_SEC_REF;reference code selected benchmark and target;;;;;;;
E117;EL_SEC_BML;benchmark (lower limit);;;;;;;
E118;EL_SEC_BMH;benchmark (upper limit);;;;;;;
E119;EL_SEC_TAR;target;;;;;;;
E120;EL_SEC_REF;reference code selected benchmark and target;;;;;;;
E121;FUEL_SEC_BML;benchmark (lower limit);;;;;;;
E122;FUEL_SEC_BMH;benchmark (upper limit);;;;;;;
E123;FUEL_SEC_TAR;target;;;;;;;
E124;FUEL_SEC_REF;reference code selected benchmark and target;;;;;;;
E125;PE_UOS_BML;benchmark (lower limit);;;;;;;
E126;PE_UOS_BMH;benchmark (upper limit);;;;;;;
E127;PE_UOS_TAR;target;;;;;;;
E128;PE_UOS_REF;reference code selected benchmark and target;;;;;;;
E129;EL_UOS_BML;benchmark (lower limit);;;;;;;
E130;EL_UOS_BMH;benchmark (upper limit);;;;;;;
E131;EL_UOS_TAR;target;;;;;;;
E132;EL_UOS_REF;reference code selected benchmark and target;;;;;;;
E133;UPHS_BML;benchmark (lower limit);;;;;;;
E134;UPHS_BMH;benchmark (upper limit);;;;;;;
E135;UPHS_TAR;target;;;;;;;
E136;UPHS_REF;reference code selected benchmark and target;;;;;;;
E137;ENE_INT_CHK;evaluation of energy intensity;;;;;;;
E138;ENE_INT_COM;comment on evaluation of energy intensity;;;;;;;
E139;ENE_SEC_CHK;evaluation of energy intensity;;;;;;;
E140;ENE_SEC_COM;comment on evaluation of energy intensity;;;;;;;
E141;ENE_UOS_CHK;evaluation of energy intensity;;;;;;;
E142;ENE_UOS_COM;comment on evaluation of energy intensity;;;;;;;
X000;;GUI LABELS;;;;;;;
X001;;Einstein;;Menu;;;;;
X002;;Open;;Menu;;;;;
X003;;Save;;Menu;;;;;
X004;;Import;;Menu;;;;;
X005;;Export;;Menu;;;;;
X006;;Exit;;Menu;;;;;
X007;;Setup;;Menu;;;;;
X008;;Edit Database;;Menu;;;;;
X009;;Preferences;;Menu;;;;;
X010;;General data;;Frame;;;;;
X011;;Energy consumption;;Frame;;;;;
X012;;Processes data;;Frame;;;;;
X013;;Generation of heat and cold;;Frame;;;;;
X014;;Distribution of heat and cold;;Frame;;;;;
X015;;Renewable energies;;Frame;;;;;
X016;;Buildings;;Frame;;;;;
X017;;Economic parameters;;Frame;;;;;
X018;;Edit Industry Data;;treenode;;;;;
X019;;store data;;button;;;;;
X020;;Period of operation;;stInfo3Page1;;;;;
X021;;General information;;stInfo1Page1;;;;;
X022;;Statistical and economical data;;stInfo2Page1;;;;;
X023;;Product list;;stInfo6Page1;;;;;
X024;;Information on products;;stInfo4Page1;;;;;
X025;;add product;;buttonPage1;;;;;
X026;;Energy consumption by product;;stInfo5Page1;;;;;
X027;;delete product;;buttonPage1;;;;;
X028;;clear;;button;;;;;
X029;;Fuel consumption and cost;;stInfo1Page2;;;;;
X030;;Fuel list;;stInfo2Page2;;;;;
X031;;add fuel;;buttonAddFuelPage2;;;;;
X032;;Remove from list;;buttonRemoveFuelFromListPage2;;;;;
X033;;Electricity consumption and cost;;stInfo3Page2;;;;;
X034;;annual consumption MWh/year;;labelGridPage2;;;;;
X035;;contracted power kW;;labelGridPage2;;;;;
X036;;tariff type;;labelGridPage2;;;;;
X037;;tariff on installed power €/kW month;;labelGridPage2;;;;;
X038;;tariff on consumption €/kWh;;labelGridPage2;;;;;
X039;;annual electricity cost €/MWh;;labelGridPage2;;;;;
X040;;Electric consumption -;;labelGridPage2;;;;;
X041;;according type of use;;labelGridPage2;;;;;
X042;;annual consumption MWh/year;;labelGridPage2;;;;;
X043;;Peak;;labelGridPage2;;;;;
X044;;Standart;;labelGridPage2;;;;;
X045;;Valley;;labelGridPage2;;;;;
X046;;TOTAL;;labelGridPage2;;;;;
X047;;self-generation;;labelGridPage2;;;;;
X048;;sales to grid;;labelGridPage2;;;;;
X049;;Electricity for thermal uses;;labelGridPage2;;;;;
X050;;Electricity for non-thermal uses;;labelGridPage2;;;;;
X051;;Refrigeration;;labelGridPage2;;;;;
X052;;Air Conditioning;;labelGridPage2;;;;;
X053;;Other uses;;labelGridPage2;;;;;
X054;;Motor and machines;;labelGridPage2;;;;;
X055;;Electro-chemics;;labelGridPage2;;;;;
X056;;Lighting;;labelGridPage2;;;;;
X057;;add process;;buttonAddProcessPage3;;;;;
X058;;delete process;;buttonDeleteProcessPage3;;;;;
X059;;Process list;;stInfo1Page3;;;;;
X060;;Equipment list;;stInfo1Page4;;;;;
X061;;delete equipment;;buttonDeleteEquipmentPage4;;;;;
X062;;add equipment;;buttonAddEquipmentPage4;;;;;
X063;;Distribution list;;stInfo1Page5;;;;;
X064;;delete distribution;;buttonDeleteDistributionPage5;;;;;
X065;;add distribution;;buttonAddDistributionPage5;;;;;
X066;;Solar thermal energy;;stInfo2Page6;;;;;
X067;;Roof;;stInfo3Page6;;;;;
X068;;Ground;;stInfo4Page6;;;;;
X069;;Biomass;;stInfo5Page6;;;;;
X070;;Availability of biomass \nfrom the processes;;stInfo6Page6;;;;;
X071;;Availability of biomass \nfrom the region;;stInfo7Page6;;;;;
X072;;Are you interested in the use of renewable energy?;;st1Page6;;;;;
X073;;possibility of saving fuel cost;;st2Page6;;;;;
X074;;contribution to a more ecologic supply;;st3Page6;;;;;
X075;;using solar energy helps for a better marketing of your products;;st4Page6;;;;;
X076;;other;;st5Page6;;;;;
X077;;available area;m²;;;;;;
X078;;positioning of the area;inclination of degrees;;;;;;
X079;;positioning of the area;orientation to south;;;;;;
X080;;shading problems?;;;;;;;
X081;;distance to the technical room or process;m;;;;;;
X082;;period of year the biomass is available;dd/mm-dd/mm;;;;;;
X083;;period of year the biomass is available;dd/mm-dd/mm;;;;;;
X084;;Building list;;stInfo1Page7;;;;;
X085;;Building (or part of building);;stInfo2Page7;;;;;
X086;;delete building;;buttonDeleteBuildingPage7;;;;;
X087;;add building;;buttonAddBuildingPage7;;;;;
X088;;stInfo2Page8;;stInfo2Page8;;;;;
X089;;stInfo3Page8;;stInfo3Page8;;;;;
X090;;public funding for energy saving measures;;stInfo4_1Page8;;;;;
X091;;Type (credit, subvention);;stInfo4_2Page8;;;;;
X092;;Operation and maintenance costs;;stInfo5Page8;;;;;
X093;;General maintenance;;stInfo6Page8;;;;;
X094;;Buildings;;stInfo7Page8;;;;;
X095;;Machines and equipment for processes;;stInfo8Page8;;;;;
X096;;Generation and distribution of heat and cold;;stInfo9Page8;;;;;
X097;;Total;;stInfo10Page8;;;;;
X098;;Total costs \n€/year;;stInfo11Page8;;;;;
X099;;Own personal \n€/year;;stInfo12Page8;;;;;
X100;;External personel \n€/year;;stInfo13Page8;;;;;
X101;;Spare parts and \nfungible assets \n€/year;;stInfo14Page8;;;;;
X102;;Externalisation of energetic services;;stInfo15Page8;;;;;
X103;;&New Project;;menu;;;;;
X104;;&Import Project;;menu;;;;;
X105;;&Export Project;;menu;;;;;
X106;;Import &Questionnaire;;menu;;;;;
X107;;E&xit;;menu;;;;;
X108;;&Benchmarks;;menu;;;;;
X109;;&Nace code;;menu;;;;;
X110;;&Unit operation;;menu;;;;;
X111;;&CHP;;menu;;;;;
X112;;&Heat pumps;;menu;;;;;
X113;;Flui&ds;;menu;;;;;
X114;;Fue&ls;;menu;;;;;
X115;;B&oilers;;menu;;;;;
X115a;;Stora&ge;;menu;;;;;
X116;;&Solar equipment;;menu;;;;;
X117;;&Chillers;;menu;;;;;       
X118;;&Edit databases;;menu;;;;;
X119;;&Preferences;;menu;;;;;
X120;;fully interactive;;menu;;;;;
X121;;semi-automatic;;menu;;;;;
X122;;automatic;;menu;;;;;
X123;;User interaction &level;;menu;;;;;
X123a;;C&lassification;;menu;;;;;
X124;;&Create report;;menu;;;;;
X125;;&Report preview;;menu;;;;;
X126;;&Documentation;;menu;;;;;
X127;;&About;;menu;;;;;
X128;;&File;;menu;;;;;
X129;;&Edit;;menu;;;;;
X130;;&Settings;;menu;;;;;
X131;;&Results;;menu;;;;;
X132;;&Help;;menu;;;;;
X133;;Consistency Check;;treenode;;;;;
X134;;Basic check;;treenode;;;;;
X135;;Estimate missing data;;treenode;;;;;
X136;;Energy statistics;;treenode;;;;;
X137;;Primary energy;;treenode;;;;;
X138;;Final energy by fuels;;treenode;;;;;
X139;;Final energy by equipment;;treenode;;;;;
X140;;Process heat;;treenode;;;;;
X141;;Energy intensity;;treenode;;;;;
X142;;Production of CO2;;treenode;;;;;
X143;;Benchmark check;;treenode;;;;;
X144;;Select appropriate benchmarks;;treenode;;;;;
X145;;Alternative proposals;;treenode;;;;;
X146;;Design;;treenode;;;;;
X147;;Report;;treenode;;;;;
X148;;Report Page 1;;treenode;;;;;
X149;;Report Page 2;;treenode;;;;;
X150;;Print Report;;treenode;;;;;